"crime","neighbourhood","incidents","year"
"Arson","Al Ritchie",7,2015
"Assault","Al Ritchie",78,2015
"Attempt Murder","Al Ritchie",1,2015
"B&E (Business)","Al Ritchie",5,2015
"B&E (Garage)","Al Ritchie",51,2015
"B&E (Other)","Al Ritchie",4,2015
"B&E (Residence)","Al Ritchie",33,2015
"B&E Motor Vehicle Firearms","Al Ritchie",0,2015
"Commodification of Sexual Activity","Al Ritchie",0,2015
"Controlled Drugs","Al Ritchie",24,2015
"Crimes Against Property(2150-2166)","Al Ritchie",33,2015
"Dangerous Operation","Al Ritchie",8,2015
"Deprivation of Freedom","Al Ritchie",2,2015
"HWY Traffic Violation","Al Ritchie",93,2015
"Impaired Operation","Al Ritchie",19,2015
"Mischief","Al Ritchie",139,2015
"Municipal ByLaws","Al Ritchie",8,2015
"Offensive Weapons","Al Ritchie",6,2015
"Other Crminal Code Traffic","Al Ritchie",8,2015
"Other Federal Statute Violations","Al Ritchie",8,2015
"Other Theft Over","Al Ritchie",2,2015
"Other Theft Under","Al Ritchie",72,2015
"OtherCriminalCode (A)","Al Ritchie",88,2015
"OtherCriminalCode (B)","Al Ritchie",8,2015
"Prostitution","Al Ritchie",0,2015
"Provincial Statutes","Al Ritchie",79,2015
"Sexual Assault","Al Ritchie",8,2015
"Shoplift Over","Al Ritchie",0,2015
"Shoplift Under","Al Ritchie",11,2015
"Special Inq(8510-8640)","Al Ritchie",497,2015
"Special Inq(8660-8814)","Al Ritchie",249,2015
"Str Racing Offences","Al Ritchie",0,2015
"Theft From Auto Over","Al Ritchie",0,2015
"Theft From Auto Under","Al Ritchie",108,2015
"Theft of Motor Vehicle VA, VT","Al Ritchie",54,2015
"Theft of Other Vehicle VM, VO","Al Ritchie",4,2015
"Violation Causing Death","Al Ritchie",0,2015
"Violence/Threat","Al Ritchie",26,2015
"Total","Al Ritchie",1733,2015
"Arson","Albert Park",2,2015
"Assault","Albert Park",50,2015
"Attempt Murder","Albert Park",1,2015
"B&E (Business)","Albert Park",11,2015
"B&E (Garage)","Albert Park",9,2015
"B&E (Other)","Albert Park",18,2015
